# Edit this file to introduce tasks to be run by cron.
# 
# Each task to run has to be defined through a single line
# indicating with different fields when the task will be run
# and what command to run for the task
# 
# To define the time you can provide concrete values for
# minute (m), hour (h), day of month (dom), month (mon),
# and day of week (dow) or use '*' in these fields (for 'any').
# 
# Notice that tasks will be started based on the cron's system
# daemon's notion of time and timezones.
# 
# Output of the crontab jobs (including errors) is sent through
# email to the user the crontab file belongs to (unless redirected).
# 
# For example, you can run a backup of all your user accounts
# at 5 a.m every week with:
# 0 5 * * 1 tar -zcf /var/backups/home.tgz /home/
# 
# For more information see the manual pages of crontab(5) and cron(8)
# 
# m h  dom mon dow   command
MAILTO=''
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
SHELL=/bin/zsh
#========================================
# M I N S   J O B S
#========================================
# cls notifications runs very 1 mins
* * * * * python3 $HOME/Documents/quantest/cls_cn/cls_notification_v1.py
#----------------------------------
# macd notification runs every hour
#----------------------------------
30 10 * * 1,2,3,4,5 python3 $HOME/Documents/quantest/eastmoney_com/state_capital_macd_v2.py
30 11 * * 1,2,3,4,5 python3 $HOME/Documents/quantest/eastmoney_com/state_capital_macd_v2.py
00 14 * * 1,2,3,4,5 python3 $HOME/Documents/quantest/eastmoney_com/state_capital_macd_v2.py
00 15 * * 1,2,3,4,5 python3 $HOME/Documents/quantest/eastmoney_com/state_capital_macd_v2.py
#----------------------------------
# stock announcement notification runs every day @08:30/12:45/21:00
#----------------------------------
30 08 * * 0,1,2,3,4,5,6 python3 $HOME/Documents/quantest/stock_exchange/stock_announcement_v1.py
45 12 * * 0,1,2,3,4,5,6 python3 $HOME/Documents/quantest/stock_exchange/stock_announcement_v1.py
00 21 * * 0,1,2,3,4,5,6 python3 $HOME/Documents/quantest/stock_exchange/stock_announcement_v1.py
#========================================
#========================================
#
#========================================
# D A I L Y   J O B S
#========================================
# 计算行业相关性集中度历史数据并画图
# 00 03 * * 6 python3 $HOME/Documents/quantest/eastmoney_com/industry_compactness_degree_history_v1.py
# seba -> deprecated, the website is blocked
# 00 04 * * 0,1,2,3,4,5,6 python3 $HOME/Documents/quantest/Other/seba_v2.1.py
# 东方财富国家队新近股票追踪
00 08 * * 1,2,3,4,5,6 python3 $HOME/Documents/quantest/eastmoney_com/state_capital_v2.py
# 东方财富新股发行追踪
15 08 * * 1,2,3,4,5,6 python3 $HOME/Documents/quantest/eastmoney_com/new_stock_v1.py
# notification
#30 09 * * 1,2,3,4,5 python3 $HOME/Documents/quantest/sina_com/sina_notification_v1.py
# 国家统计局月度数据下载并画图
#30 12 * * 0,1,2,3,4,5,6 python3 $HOME/Documents/quantest/data_stats_gov_cn/data_stats_gov_cn_downloader_v1.py
# 每天计算海登伯格凶兆
30 14 * * 1,2,3,4,5 python3 $HOME/Documents/quantest/baoStock/hindenburgOmenV5.py
# baostock download service
30 17 * * 1,2,3,4,5 python3 $HOME/Documents/quantest/baoStock/baostockAutoDownloaderV12.py
# gaoqing.la
00 18 * * 0,1,2,3,4,5,6 python3 $HOME/Documents/quantest/Other/gaoqing_la_v3.py
# 社保股MACD择时策略
#00 19 * * 1,2,3,4,5 python3 $HOME/Documents/quantest/eastmoney_com/state_capital_macd_v1.py
# download industry history data from eastmoney.com
00 20 * * 1,2,3,4,5 python3 $HOME/Documents/quantest/eastmoney_com/industry_history_v1.py
# 东方财富每日行业涨幅排名
15 20 * * 1,2,3,4,5 python3 $HOME/Documents/quantest/eastmoney_com/industry_turn_around_v1.py
# 生意社商品价格下载并画图
20 20 * * 1,2,3,4,5 python3 $HOME/Documents/quantest/100ppi_com/arbitrage_material_stock_v1.py
# BDI 统计套利策略
25 20 * * 1,2,3,4,5 python3 $HOME/Documents/quantest/eastmoney_com/arbitrage_BDI_stock_v1.py
# A/H股统计套利策略
30 20 * * 1,2,3,4,5 python3 $HOME/Documents/quantest/eastmoney_com/arbitrage_a_h_stock_v1.py
# 美元指数/纸业股票 统计套利策略
35 20 * * 1,2,3,4,5 python3 $HOME/Documents/quantest/sina_com/arbitrage_forex_stock_v1.py
# 白条猪价格/农业股票 统计套利策略
40 20 * * 1,2,3,4,5 python3 $HOME/Documents/quantest/zhue_com_cn/arbitrage_zhue_stock_v1.py
# RSI plotting
45 20 * * 1,2,3,4,5 python3 $HOME/Documents/quantest/eastmoney_com/RSI_ETF_v1.py
#========================================
#
#========================================
# W E E K L Y  J O B S
# note: router will reboot every Monday 3AM
#========================================
# system configuration backup
00 05 * * 1 sh $HOME/Documents/dotfiles/auto_backup.sh
